Date,Open,High,Low,Close,Adj Close,Volume
2023-09-08,77.4000015258789,78.19999694824219,77.0999984741211,78.0999984741211,78.0999984741211,4874080
2023-09-11,77.9000015258789,77.9000015258789,74.80000305175781,74.9000015258789,74.9000015258789,9654686
2023-09-12,75.0999984741211,77.30000305175781,75.0999984741211,76.69999694824219,76.69999694824219,7358632
2023-09-13,76.5999984741211,77.19999694824219,76.0,76.80000305175781,76.80000305175781,4217992
2023-09-14,77.0,77.9000015258789,77.0,77.5,77.5,4250486
2023-09-15,78.0,78.0999984741211,77.5999984741211,78.0999984741211,78.0999984741211,11185310
2023-09-18,77.30000305175781,77.80000305175781,77.19999694824219,77.30000305175781,77.30000305175781,4109634
2023-09-19,77.5999984741211,78.4000015258789,77.19999694824219,77.19999694824219,77.19999694824219,4480141
2023-09-20,77.19999694824219,78.0,77.0,77.0,77.0,5780303
2023-09-21,76.5999984741211,77.30000305175781,76.0,76.5,76.5,4937370
2023-09-22,76.0,77.30000305175781,76.0,77.0,77.0,2850489
2023-09-25,76.5999984741211,76.80000305175781,76.19999694824219,76.69999694824219,76.69999694824219,3228667
2023-09-26,76.19999694824219,76.4000015258789,75.9000015258789,76.0,76.0,3493173
2023-09-27,76.0,76.5,75.4000015258789,76.30000305175781,76.30000305175781,2611166
2023-09-28,76.30000305175781,77.19999694824219,76.0999984741211,76.5999984741211,76.5999984741211,4488578
2023-10-02,76.5999984741211,77.4000015258789,76.5,76.5999984741211,76.5999984741211,2964564
2023-10-03,76.4000015258789,77.80000305175781,76.4000015258789,77.4000015258789,77.4000015258789,4257292
2023-10-04,76.4000015258789,76.69999694824219,75.80000305175781,76.19999694824219,76.19999694824219,4693261
2023-10-05,76.5999984741211,77.80000305175781,76.5999984741211,77.69999694824219,77.69999694824219,6148502
2023-10-06,78.0,78.0,77.19999694824219,77.5999984741211,77.5999984741211,4354319
2023-10-11,78.5,79.0,77.80000305175781,78.0999984741211,78.0999984741211,8422793
2023-10-12,78.69999694824219,79.0,78.0999984741211,78.9000015258789,78.9000015258789,5127208
2023-10-13,78.5999984741211,78.9000015258789,77.5999984741211,77.9000015258789,77.9000015258789,4804281
2023-10-16,77.5,78.19999694824219,77.30000305175781,77.5999984741211,77.5999984741211,4459037
2023-10-17,79.0,79.5999984741211,76.5,77.0,77.0,9600821
2023-10-18,76.9000015258789,77.5,76.30000305175781,76.9000015258789,76.9000015258789,7017442
2023-10-19,76.4000015258789,77.5999984741211,76.0,76.5999984741211,76.5999984741211,5775469
2023-10-20,76.0999984741211,76.5999984741211,75.0999984741211,76.0,76.0,5901973
2023-10-23,75.5,76.0,75.19999694824219,75.4000015258789,75.4000015258789,3666590
2023-10-24,75.5999984741211,76.9000015258789,75.4000015258789,76.80000305175781,76.80000305175781,3007122
2023-10-25,77.30000305175781,77.30000305175781,76.5,77.0,77.0,3234745
2023-10-26,76.0,76.9000015258789,76.0,76.4000015258789,76.4000015258789,4917706
2023-10-27,77.0999984741211,77.80000305175781,76.0999984741211,76.5999984741211,76.5999984741211,5504026
2023-10-30,77.0,77.4000015258789,76.0,76.5,76.5,4121506
2023-10-31,77.0,77.0,74.9000015258789,75.4000015258789,75.4000015258789,7395081
2023-11-01,75.80000305175781,77.19999694824219,75.80000305175781,76.9000015258789,76.9000015258789,3949830
2023-11-02,77.5,77.80000305175781,77.0,77.19999694824219,77.19999694824219,3235555
2023-11-03,77.30000305175781,77.5,76.4000015258789,76.69999694824219,76.69999694824219,2687205
2023-11-06,77.4000015258789,77.80000305175781,77.0,77.5,77.5,7299059
2023-11-07,77.5,78.0,77.30000305175781,78.0,78.0,3467023
2023-11-08,78.0999984741211,78.4000015258789,77.4000015258789,78.0,78.0,4645638
2023-11-09,78.19999694824219,78.30000305175781,77.5999984741211,78.0,78.0,5459148
2023-11-10,77.80000305175781,78.4000015258789,77.19999694824219,78.30000305175781,78.30000305175781,3641643
2023-11-13,78.5,78.69999694824219,77.19999694824219,77.9000015258789,77.9000015258789,5184865
2023-11-14,78.30000305175781,79.5,78.19999694824219,79.5,79.5,12294633
2023-11-15,80.4000015258789,81.0,79.5,80.0,80.0,8771993
2023-11-16,80.0,80.30000305175781,79.5,80.0,80.0,5316556
2023-11-17,80.0,80.80000305175781,79.80000305175781,80.80000305175781,80.80000305175781,12439990
2023-11-20,81.30000305175781,81.5,80.5,81.0999984741211,81.0999984741211,6691151
2023-11-21,81.30000305175781,82.0,81.0999984741211,81.9000015258789,81.9000015258789,9212497
2023-11-22,82.0,82.0,80.69999694824219,81.0,81.0,3434300
2023-11-23,80.80000305175781,81.4000015258789,80.5,81.0999984741211,81.0999984741211,3345691
2023-11-24,81.30000305175781,81.30000305175781,80.69999694824219,80.80000305175781,80.80000305175781,1790470
2023-11-27,80.80000305175781,81.19999694824219,80.69999694824219,80.80000305175781,80.80000305175781,3825458
2023-11-28,81.0,81.30000305175781,80.30000305175781,81.0999984741211,81.0999984741211,4750281
2023-11-29,81.0,82.0,80.80000305175781,81.69999694824219,81.69999694824219,6030552
2023-11-30,81.30000305175781,81.5999984741211,80.5999984741211,81.19999694824219,81.19999694824219,9060066
2023-12-01,80.5,81.4000015258789,80.5,81.30000305175781,81.30000305175781,2549140
2023-12-04,81.19999694824219,81.5999984741211,80.5,80.9000015258789,80.9000015258789,3780312
2023-12-05,80.5,80.80000305175781,79.5,80.80000305175781,80.80000305175781,4963930
2023-12-06,80.9000015258789,81.30000305175781,80.69999694824219,81.30000305175781,81.30000305175781,4535124
2023-12-07,81.30000305175781,81.80000305175781,80.9000015258789,81.0999984741211,81.0999984741211,3112144
2023-12-08,81.5,81.69999694824219,81.19999694824219,81.69999694824219,81.69999694824219,3266164
2023-12-11,81.80000305175781,82.5,81.69999694824219,82.5,82.5,5628931
2023-12-12,82.9000015258789,83.4000015258789,82.5999984741211,83.0999984741211,83.0999984741211,6180199
2023-12-13,83.19999694824219,84.80000305175781,83.0,84.80000305175781,84.80000305175781,11654471
2023-12-14,85.0999984741211,85.5999984741211,84.19999694824219,85.5,85.5,9447133
2023-12-15,85.69999694824219,85.9000015258789,84.5,84.5,84.5,9194837
2023-12-18,84.5999984741211,85.5,83.30000305175781,85.5,85.5,13346617
2023-12-19,85.30000305175781,85.30000305175781,84.19999694824219,85.0,85.0,10330336
2023-12-20,85.19999694824219,86.5,85.0,86.5,86.5,16473154
2023-12-21,85.5,85.9000015258789,84.80000305175781,85.9000015258789,85.9000015258789,12168118
2023-12-22,85.5999984741211,85.80000305175781,84.80000305175781,85.80000305175781,85.80000305175781,9712306
2023-12-25,85.80000305175781,86.80000305175781,85.5,86.80000305175781,86.80000305175781,6205072
2023-12-26,87.0999984741211,88.0,86.5,88.0,88.0,8794558
2023-12-27,88.19999694824219,89.9000015258789,88.0999984741211,89.5,89.5,15953389
2023-12-28,89.9000015258789,90.0,87.69999694824219,88.19999694824219,88.19999694824219,7043272
2023-12-29,86.19999694824219,87.80000305175781,84.30000305175781,87.30000305175781,87.30000305175781,9857992
2024-01-02,87.4000015258789,87.69999694824219,86.30000305175781,87.4000015258789,87.4000015258789,6042109
2024-01-03,86.30000305175781,86.5999984741211,85.30000305175781,85.9000015258789,85.9000015258789,7935595
2024-01-04,85.5,85.5,84.0999984741211,84.5999984741211,84.5999984741211,8924925
2024-01-05,84.9000015258789,84.9000015258789,83.80000305175781,83.9000015258789,83.9000015258789,5566800
2024-01-08,84.19999694824219,84.80000305175781,83.5999984741211,83.9000015258789,83.9000015258789,6554985
2024-01-09,84.69999694824219,84.80000305175781,83.69999694824219,83.80000305175781,83.80000305175781,4493435
2024-01-10,83.5999984741211,83.80000305175781,82.5,82.9000015258789,82.9000015258789,5109997
2024-01-11,82.5999984741211,83.4000015258789,81.9000015258789,82.5,82.5,11090361
2024-01-12,82.5,83.19999694824219,82.30000305175781,83.0,83.0,4282450
2024-01-15,83.80000305175781,83.9000015258789,82.4000015258789,82.4000015258789,82.4000015258789,5854028
2024-01-16,82.0,82.4000015258789,81.30000305175781,81.80000305175781,81.80000305175781,7745826
2024-01-17,81.30000305175781,81.80000305175781,80.30000305175781,80.80000305175781,80.80000305175781,9396175
2024-01-18,80.9000015258789,81.0999984741211,80.4000015258789,80.69999694824219,80.69999694824219,3496277
2024-01-19,80.5,82.5999984741211,80.5,82.5999984741211,82.5999984741211,4717521
2024-01-22,83.5,84.0,82.69999694824219,83.0,83.0,4425000
2024-01-23,83.19999694824219,83.5999984741211,81.9000015258789,83.5,83.5,9002608
2024-01-24,87.19999694824219,88.0999984741211,84.80000305175781,86.0999984741211,86.0999984741211,22428574
2024-01-25,86.30000305175781,86.4000015258789,84.0,84.19999694824219,84.19999694824219,6827085
2024-01-26,84.19999694824219,84.30000305175781,83.0,83.30000305175781,83.30000305175781,5520643
2024-01-29,83.19999694824219,84.69999694824219,82.9000015258789,84.19999694824219,84.19999694824219,4420438
2024-01-30,84.69999694824219,84.69999694824219,83.4000015258789,83.80000305175781,83.80000305175781,5968909
2024-01-31,83.5,83.5,82.4000015258789,82.69999694824219,82.69999694824219,6895052
2024-02-01,83.0999984741211,84.0999984741211,82.9000015258789,84.0999984741211,84.0999984741211,6029705
2024-02-02,84.19999694824219,84.5,83.5,84.30000305175781,84.30000305175781,3460642
2024-02-05,83.19999694824219,84.9000015258789,83.19999694824219,84.5,84.5,3765681
2024-02-15,86.0,86.0,83.19999694824219,83.69999694824219,83.69999694824219,7610005
2024-02-16,83.9000015258789,84.9000015258789,83.4000015258789,84.69999694824219,84.69999694824219,5752196
2024-02-19,85.19999694824219,85.30000305175781,83.5999984741211,84.80000305175781,84.80000305175781,3283521
2024-02-20,84.80000305175781,85.5999984741211,84.5,85.5,85.5,4791209
2024-02-21,85.5,86.0,85.19999694824219,85.9000015258789,85.9000015258789,4463823
2024-02-22,85.80000305175781,86.9000015258789,85.69999694824219,86.5999984741211,86.5999984741211,7743205
2024-02-23,86.69999694824219,87.19999694824219,85.80000305175781,85.9000015258789,85.9000015258789,5775044
2024-02-26,85.5999984741211,86.0999984741211,85.0999984741211,85.5999984741211,85.5999984741211,3530345
2024-02-27,85.4000015258789,85.80000305175781,83.9000015258789,84.30000305175781,84.30000305175781,4888055
2024-02-29,84.30000305175781,85.80000305175781,83.80000305175781,85.5,85.5,7113797
2024-03-01,85.5,86.69999694824219,84.69999694824219,84.9000015258789,84.9000015258789,5984382
2024-03-04,85.0,86.4000015258789,85.0,86.0,86.0,5235266
2024-03-05,85.5999984741211,86.5999984741211,85.4000015258789,86.5,86.5,4671658
2024-03-06,86.4000015258789,86.5,85.5,86.5,86.5,5079713
2024-03-07,85.5,86.0,85.0999984741211,85.4000015258789,85.4000015258789,6473120
2024-03-08,85.19999694824219,86.30000305175781,85.19999694824219,85.30000305175781,85.30000305175781,6954854
2024-03-11,85.0,85.9000015258789,84.69999694824219,85.0999984741211,85.0999984741211,5304235
2024-03-12,85.0999984741211,87.80000305175781,85.0999984741211,87.5,87.5,9090837
2024-03-13,88.0999984741211,90.5,87.9000015258789,89.9000015258789,89.9000015258789,23824801
2024-03-14,89.9000015258789,90.0,87.0,88.5999984741211,88.5999984741211,11683726
2024-03-15,89.0,90.0,87.5,89.0999984741211,89.0999984741211,15204245
2024-03-18,88.69999694824219,91.0,88.5,91.0,91.0,15877580
2024-03-19,91.5,100.0,91.4000015258789,100.0,100.0,64121285
2024-03-20,104.5,109.5,101.5,103.5,103.5,85151122
2024-03-21,104.5,104.5,100.5,104.5,104.5,45150831
2024-03-22,104.0,104.0,101.0,102.0,102.0,28363634
2024-03-25,103.0,104.0,100.0,101.5,101.5,22444790
2024-03-26,101.5,102.0,95.30000305175781,97.80000305175781,97.80000305175781,32120230
2024-03-27,97.69999694824219,98.5999984741211,96.5,98.4000015258789,98.4000015258789,13496876
2024-03-28,98.69999694824219,101.5,97.0999984741211,99.69999694824219,99.69999694824219,28978759
2024-03-29,100.0,101.0,98.5,100.5,100.5,13103000
2024-04-01,101.5,101.5,97.5,97.5,97.5,17129448
2024-04-02,97.9000015258789,99.5,97.9000015258789,98.30000305175781,98.30000305175781,10399395
2024-04-03,98.0,98.80000305175781,97.19999694824219,97.4000015258789,97.4000015258789,10439811
2024-04-08,99.0999984741211,102.0,98.0,101.0,101.0,19516270
2024-04-09,101.0,102.0,100.0,100.5,100.5,11042948
2024-04-10,101.0,103.0,100.0,101.0,101.0,13208051
2024-04-11,100.5,102.0,99.0999984741211,101.5,101.5,8083464
2024-04-12,100.5,100.5,98.30000305175781,98.30000305175781,98.30000305175781,13868083
2024-04-15,98.0,100.5,97.9000015258789,98.69999694824219,98.69999694824219,13589316
2024-04-16,98.4000015258789,98.5,95.0,95.4000015258789,95.4000015258789,18607376
2024-04-17,95.4000015258789,96.80000305175781,95.19999694824219,96.4000015258789,96.4000015258789,9408836
2024-04-18,95.80000305175781,97.19999694824219,95.80000305175781,96.5999984741211,96.5999984741211,8736443
2024-04-19,95.30000305175781,96.0,92.5999984741211,94.80000305175781,94.80000305175781,16467096
2024-04-22,94.80000305175781,95.4000015258789,93.5999984741211,94.5,94.5,7547563
2024-04-23,96.0999984741211,96.30000305175781,94.4000015258789,94.69999694824219,94.69999694824219,4998479
2024-04-24,95.0,97.0999984741211,95.0,96.69999694824219,96.69999694824219,4896163
2024-04-25,96.0999984741211,96.30000305175781,94.5,94.69999694824219,94.69999694824219,6348670
